Q,A,label,
짝사?�하�??�떤 기분?�야?,?�자???�레�??�자 ?�어지??기분?�에??,2,
짝사?�한 만큼 ?�처??깊어??,?�처가 ?�무?�덴 ?�간??걸릴지??몰라??,2,
쪼금 지겨워�?�?같아,갑작?�러??변?��? 경험?�보??것도 좋을 거예??,2,
�??�으�??�이??못해?,걸어?�니면서 ?�는 ?�이?��? 진정???�이?�죠.,2,
차로 ?�려?�줬?�데,고마?�???�해보세??,2,
차�??�데 좋아?�는 감정???�라지�??�아??,?�말 많이 좋아?�나봐요.,2,
착각?�면 ?�떡???�락 ?�턴???�펴보세??,2,,
착각???�도 ?�는???�로 좋아?�는 �?같으�?고백??,먼�? 고백?�는�?최선??방법?�에??,2,
착해???�해주는 건�? 좋아?�는 건�?,직접 물어보세??,2,
착해???�해주는 건�? 좋아?�는 건�?,?�갈린다�?말해보세??,2,
�?많이 좋아?�는??,추억?�로 ?�기??것도 좋�? ?�택??거예??,2,
처음 마음???�픈�?첫사?�인가,?�루??지지 ?��? ?�랑?� 모두 ?�프�?,2,
처음 커플?�으�??�떤거�? ?�까?,"간단?�게 ?�찌???�말, 모자, ?�발 ?�으�??�작?�보?�요.",2,
처음?�는 가벼운 마음?�었?�데,?�?�롭지 ?��? 감정???�랑?�로 변?��???�?같아??,2,
천년??짝사?�이 ?�는 기분.,?�망?�러???�이 ?�었?�봐??,2,
�??�에 반하?�게 가?�해?,가?�합?�다!,2,
�??�에 반하?�게 가?�해?,?�연??가?�하�?,2,
�??�이?�에 �?먹는�?좋을�?,좋아?�는 �?먹어?�죠.,2,
�?만남???�스?�는???�무 빠른걸까?,?�로???�사가 존중??것이?�면 괜찮지�??��?�????��? 좋겠?�요.,2,
첫눈??반함,?�명?�인 ?�랑?�네??,2,
첫눈??반해??좋아?????�어?,?�연??가?�하�?,2,
첫데?�트 ?�디�?가?�게 좋을�?,공원?�나 ?�숙??곳을 가보세??,2,
첫사???�시 만나???�랑?????�을�?,?�시 만나??�??�상??깨는 ?�이?�요.,2,
첫사??보고 ?�어,지�?만나???�람???�다�??�번 ?�락??보세??,2,
첫사???�각???�중?�던 추억?�라�??�각?�보?�요.,2,,
첫사???�각??지금의 ?�랑??충실?�세??,2,,
첫사???�각만해???�련??그런 감정???�아가???�동?�이 ?�는�?같아??,2,,
첫사?�도 ???�각?�까?,미련갖�? 마세??,2,
첫사?�도 ?��? 보고 ?�을�?,추억?�로 ?�았?�면 보고 ?�고 궁금?�거 같아??,2,
첫사?�을 ?�시 만났??,?�로???�랑???�작???�길 바라??,2,
첫사?�을 추억??첫사?��? ??�� 추억???�?�이�?,2,,
첫사?�이 ?�올??기억?�면 기억?�는?��?마음가?��?�?그냥 ?�두?�게 좋�?�?같아??,2,,
첫사?�인 �?같아,?�신??첫사?�을 ?�원?�니??,2,
�?��??고르�??�어,??만의 추억???�긴 �?��?�을 만들??보는곳도 좋을거같?�요.,2,
�?��??골랐???�구?�테 줄�? ?�각??보세??,2,,
�?��???�구 주�??,그게 ?�일 고�??�죠.,2,
�?��???�구?�테 주�??,?�신??축의금을 건냈??모든 ?�람?�에�?주세??,2,
�?��???�구?�테 줘야?��?,그게 ?�일 고�??�죠.,2,
�?��???�리�?귀�?��,축하?�주??분들??진심???�아 초�??�보?�요.,2,
�?��??만들?�야지,결혼 ?�마 ???�았?�봐??,2,
�?��?�을 찍는 ?�이 ?�다??결혼 ?�마 ???�았?�봐??,2,,
최근???�어�?짝남?�테 ?�락?�면 주�??�서 ?�할�?,주�????�선???�경?�면 ?�무것도 못해??,2,
최근???�어�?짝남?�테 지�??�락?�기???�무 ?��?�?,?�로�??�주면서 ?�락?�보?�요.,2,
최근???�어�?짝�??�테 ?�락?�면 ???�락??받아줄까?,?�로�??�줘보세??,2,
최소 ?�인 ??,고�? ?�고 ?�으�??�의 가?�성???�겠?�요.,2,
최악???�개?�이?�어,?�제 좋�? ?�람 만날 ?�만 ?�았?�요.,2,
출산?��? ?�는 ?�사�??�직?�까?,?�다�??�전?�보?�요.,2,
취업준비하?�데 ?�애?�도 ?�까?,?�에???�원?�주면서 ?�랑???�워?�고 좋을 거예??,2,
취�??�인???�애 부????,?�무?�도 부?�이 ?�겠�?,2,
취�??�인???�애 ?�도 ?�까?,취업?�랑 ?�애 ?????�할 ???�을 거예??,2,
취향 ?�고 ?�다,직접 물어보세??,2,
취향 좀 존중?�줬?�면,각자마다 취향???�는 거죠.,2,
친구 결혼 준비하??�?보니�??�도 ?�고 ?�어진다,?�복?�보?�나 봅니??,2,
친구 결혼?�에??축�? 준�?�?친구가 좋아?�겠?�요.,2,,
친구 ?�이로도 �?지??�?같아.,계속 ?�각?�테??그럴�??�요.,2,
친구 짝남????좋아?�는???�떡??,?��?�?주�? ?�는�?좋습?�다.,2,
친구 짝�?가 ??좋아?�는???�쩔.,모르??척하?�게 ?�을 ?�도 ?�겠?�요.,2,
친구가 결혼???�회 봐주기로 ?�어,?�하�??�세??,2,
친구같�? ?�애 ?�고 ?�어,?�머코드가 맞는 ?�람??찾아보세??,2,
친구???�니�??��????�이???�닌??뭐�??,본인??감정??귀 기울?�보?�요.,2,
친구?�과??모임???�무 많�? ?�람,?�당?�게 줄여주거???�에�?믿음??주라�?말해보세??,2,
친구?�이 브라?�덜?�워?��??�,좋�? 친구???�셨?�요!,2,
친구?�이 ?�랑?�니�??�뻐졌�?,?�복 바이?�스??감염?�셨군요.,2,
친구?�이 짝남 별로?�고 ?�는�?짜증??,??별로?�고 ?�까?? 기분 ?�했겠어??,2,
친구?�이 짝�?�?별로?�고 ?�네??,무슨 ?�유?�서 그랬?�까??,2,
친구?�하�??�하�??�는??짝�?가 ?�었??,?�필 ??�??�간 ?��??�을까요.,2,
친구?�도 ??�?그랬?�봐??,친구�??�았?�도 곁에??계속 ?�들?�을 거예??,2,
친구???�랑 좋아?�는 ?��? 같으�??�떡??,결정 ?�리�??�들겠어??,2,
친구???�랑?�는 ?�람??같아,?�랑?� ?�취?�는거예??,2,
친구�??�는�?좋을�?그냥 고백?�까?,�??�이�?고백?�는 �?좋겠?�요.,2,
친구�?좋아?�는 건�? ?�성?�로 좋아?�는 건�? 모르겠어??,?�전�??�라�??�을 ?�끼지 못했?�봐??,2,
친구?�서 ?�인???�려�??�성?�로 ?�?�요.,2,,
친구??구남친을 좋아?�게 ?�어??,?�택???�야 겠네??,2,
친구???�자친구가 ?�에 ?�어?�,만나지???�락?��???말아보세??,2,
친구???�친 좋아?�게 ??�?같아,?�랑?� ?�취?�는 거예??,2,
친구?????�친??좋아?�는 ??,?�택???�야 겠네??,2,
친구???�여?�친구�? 좋�????�겨?�될�?,친구???�을 ?�도 ?�어??,2,
친구??친구�??�랑?�는 �?같아,?�픈 ?�야기네??,2,
친구??친구�??�랑?�네,?�픈 ?�야기네??,2,
친구?�데 고백?�도 ?�까?,?�직??마음?�로 ?��?가보세??,2,
친구?�데 ???�??�?같아.,고�? ?�고 ?�으�??�의 가?�성???�겠?�요.,2,
친한 ?�생?�데 짝남???�고 ?�는 ?�낌?�에??,받아?�이�??��? ?�죠.,2,
친한 ?�생?�데 짝�?가 ??�?같아??,?�을 ???�는 ?�이?�요.,2,
친한 ?�생?�데 짝사?�하??�?같습?�다.,?��? ?�이?�서 ?�을 ???�는 ?�입?�다.,2,
친한 친구가 ?��?좋아?�는 �?같아??,친구?�이가 깨질�?걱정?�나봐요.,2,
친한 친구??구남친이???��??�도 ?�까??,친한?�이가 ?�니?�면 괜찮지�?친구?�면 ?�상?�거?�요.,2,
친한 친구??구여친이???��??�도 ?�나.,친구?�면 많이 ?�망?�겁?�다.,2,
카리?�마 ?�는 ?�람??좋아,?�신???�끌?�주???�자�?만날 ???�을 거예??,2,
카톡 ?�메???�직???�구 좋아?�다?????�는 �?좀.,?��??�장??메세지가 ?�떨까요.,2,
카톡?�고 ?�고 ?�꾸 ?�각?�고 그러�?좋아?�는 건�??,?�마 그럴 거예??,2,
카톡?�는???�꾸 ?�음 ??,부?�워?? ?�연?�러???�상?�에??,2,
카톡?�때 ?�무 칼답?�면 부?�스?�워?�까?,귀?�울 �?같아??,2,
카페 ?�바?�이 좋아졌는???�이?�??괜찮?�까?,?�제 ?�나?�고 물어보세??,2,
카페?�서 같이 ?�바?�는 ?�람??좋아졌어??,?�연?�럽�?말을 걸어보세??,2,
커�??�티 ?�는 ?�남 ?�때?,그게 무슨 문제?��???,2,
커�??�티 ?�는 ?��? ?�때?,그게 무슨 문제?��???,2,
커플 ?�행 가�????�워?,?�애 초면 ?�우기도 ?�는 �?같아??,2,
커플?�행 ?�떻�??�각??,?�구??가?�냐가 중요?�겠�?,2,
커플?�행???�을�?그냥 ?�리?�리 갈까?,?�???�이 가??�?좋아?�요.,2,
커플?�행???�을�?그냥 ?�리?�리 갈까?,?�???�이 가??�?좋아??,2,
콩깍지 ?�제 벗겨??,콩깍지 기한?� ?�람???�라 ?�르겠죠.,2,
콩깍지 ????벗겨지지?,콩깍지 ?�즈�??�어????벗겨�??�도 ?�어??,2,
콩깍지가 ?�었?�봐. ?�직??좋아??,많이 ?�랑?�나봐요.,2,
?�리?�마?�인??만나?�고 ?�도 ??,만나�??�으�?만나?�죠.,2,
???�험 ?�두�?짝사???�는 ?�랑???�겼?�요.,마음???�잡?�게 좋겠?�요.,2,
?�럽 좋아?�는 ?�자??좋아?�면 ?�되겠�?.,같이 가???�?�보�?�?거예??,2,
?�럽?�서 만나???��??�거 ?�떻�??�각??,?�디??만났??�??��? 중요?�요.,2,
?�럽?�서 만난 ?�자친구?� ?�래 �????�을�?,?�디?�서 만난 �??��??�어??,2,
?�럽?�서 ?�자친구 찾아볼까?,?�디??만났??�??��? 중요?�요.,2,
???��? ?�자 좋아?�는 ?�자 ?�나??,취향?�니까요.,2,
???��? ?�자 좋아?�는 ?�자 ?�나??,그럼??,2,
?????�자 만나�??�어,그런 ?�람 만나�?바랄게요.,2,
?????�자??별로?��??,?�는 중요?��? ?�을 거예??,2,
?�시?????�울�?,?�에 콩각지가 ?�어지지 ?�기�?바랄게요.,2,
?�?�님??좋아?�게 ?�는??고백?�면 ?�되겠�?.,?�로??마음???�신??????고백?�세??,2,
?�베개하�??�다가 ???�린데 말해?�겠지?,?�잡�?주무?�요.,2,
?�턴 궁금??직접 물어보세??,2,,
?�턴 ?�는???�?�봐???�까?,궁금?�다�?보고 ?�다�?먼�? 말해보는 �?좋을 �?같아??,2,
?�해지?�게 ?�연?�데 ?�상??,?�렘?� ?�제�??�라집니??,2,
?�풋???�랑 ?�고 ?�어.,?�렘??그리?��?봐요.,2,
?�로?�즈 �?받을 �?같�???김칫국물�? 미리 마시?�게 ?�니?�요.,2,,
?�로?�즈 받았??축하?�요.,2,,
?�로?�즈?�때 ?�상?��???주려�?감동?�인 ?�물????�?같아??,2,,
?�라?�닉 ?�애 ?�때?,가?�한 �?같아??,2,
?�고 많�? ?�람 중에 ???�야?,?�신?�니까요.,2,
?�루 종일 같이 ?�고 ?�어,?�로 ?�어?�서 그리?�할 ?�간???�당??만들?�주??�?관계�? ??깊게 만들??주기????거예??,2,
?�루 종일 붙어 ?�고 ?�어,뭐든 ?�께?�려??것도 좋겠지�??�래 붙어?�는?�고 ?�서 ?�랑????커�?거나 깊어지지 ?�아??,2,
?�루 종일 ?�락?�면 ??,귀�?��??친구???�루 종일 ?�락 ?�해??,2,
?�루종일 ?�남 ?�각�??? 괜찮?�까?,그것 ?�한 감정???��??�까??,2,
?�우?�푸?�될???�심??갚아 ?��??�요.,2,,
?�교 짝이?????�?�데,짝이????좋겠?�요.,2,
?�교??좋아?�는 ?�람 ?�나?,존경???��??�고 ?�각?�세??,2,
?�교???�남 ?�는???�락?�볼�?,?�감???�느 ?�도 ?�현?�보??것도 좋을 �?같아??,2,
?�교??좋아?�는 ?�자?�의 관?�을 ?�떻�??��??,?�선 ?�신??멋진 ?�람???�어 보세??,2,
?�교??좋아?�는 ?�빠?�테 ?�떻�??��?갈까?,과제???�담???�계�??��?가??�??�떨까요.,2,
?�생??????괜찮?�까,지금�? 지?�면 ?�아?��? ?�아??,2,
?�원 ?�른반에 좋아?�는 ?�람???�는??번호�??�고 ?��???방법 좀 ?�려주세??,직접 물어보거??친구�??�해???�아?�보?�요.,2,
?�원 ?�생?�을 좋아?�는???�내�??�되겠�?.,???�도 귀?�울 �?같아??,2,
?�원??좋아?�는 ?�자?��? ?�겼?�요.,물어�?�??�다�??�면??개인?�으�?말해보세??,2,
?�원??좋아?�는 ?�자?��? ?�는??�?거는 방법 좀.,?�료?�라???�하면서 ?�?��? ?�눠봐요.,2,
???�에 반했?? 그�??�테 좋아?�다�??�도 ?�까.,?�직 ?��? 지??몰라?? 천천???��?가?�요.,2,
???�람�?죽을 ?�까지 ?�랑?�는 �?가?�할�?,그러�??�들?�서 결혼?�라???�도�?만든 �??�도 ?�어??,2,
???�람�?죽을 ?�까지 ?�랑?????�을�?,가?�해??,2,
???�람???�랫?�안 좋아?�는�??�기?��?.,?�운 ?��? ?�니?�요.,2,
?�쪽�??�감?�면,짝사?�입?�다.,2,
?�폭??그림 같�? ?�리,멋�??�요.,2,
??�� ?�편???�겨??좋아,???�이 ?�긴?�는 ?�체가 ?�복?�죠.,2,
??�� ?�친 �??�려?�줘?,?�간�??�이 가?�하면요.,2,
?�외?�행?�다 ?�소?�서 만난 ?�국?�이 ?�무 좋�??????�애 무리?�까?,?�랑??�?��?� ?�어??,2,
?�어졌는?�도 좋아?�는�?별로??,?�어지�??�이�?,2,
?�어졌다가 ?�시 ?�애?�는?????�귈 ???�을�?,?�별 ???�회????조심?�러??거예??,2,
?�어지�??�서 ?�았???�랑?�다??�?진정???�랑?�라�??�각?�다�??�시 ?�락?�보?�요.,2,,
?�어지�??�마 ?�됐?�데 ?��???�?가??,???�도???�제 ?�???��? ?�는 �?같아??,2,
?�어�??�친?�랑 ?�시 ?��?�??�시 ?��????�작?�도 좋을 �?같아??,2,,
?�어�??�자친구???��????�작?????�을�??�전???�같?� ?�작?� ?�들겠�???,2,,
?�스?�에???�사?�는 ?�람 맘에 ?�는??번호 ?�라�??�까?,말�??�보?�요.,2,
?�스?�에???�주 보는 ?�자가 보고?�어,??�?말을 걸어보세??,2,
?�갈리는???��??�는 �?좋을�?좋아?�면 ?��??�게 ?�겠지??,2,,
?�실??문제�??�애 ?�기?�야?�듯,?�시 ?�어??괜찮?�요.,2,
?�액?�이 ?�격?�랑 무슨 ?��??��?,?��? ?�는 �?같아??,2,
?�감???�현?�는 방법,취�??� ?�향 ?�이 같음???�필?�보?�요.,2,
?�인?�고 ?�직 ???�는???�혼?�도 ?�까,결심?� 빠르�?빠�??�록 좋아??,2,
?�인?�고 ?�러 ?�어,법적 부부가 ??�?축하?�요!,2,
?�인?�고?�니�?마음???�상??법적 부부가 ??�?축하?�요!,2,,
?�자 ?�력?�는 ?�애??�?같아,?�들�??�시 ?�는것도 방법?�에??,2,
?�자 ?��???기분?�야.,직접?�이??간접?�이???�사�??�실??밝�?보세??,2,
?�자 좋아?�는 �?같아,?�로???�태??�?같아??,2,
?�만 좋아?�는 �?같아,?�극?�으�?꼬셔보세??,2,
?�자 좋아?�는 ?�야�??�어 볼래??,?�수�?준비할게요.,2,
?�자 좋아?�는 ?�야�?,?�들겠�?�??�게 말해보세??,2,
?�자 좋아?�는�??�렇�??�든 ?��? 처음?�에??,?�랑?� ???�하�??��? ?�고 ?�시 ?�에???�작?�니 모두 처음?�겠�?,2,
?�자가 ?�하?�는 짝남?�게 먼�? ?�?�해버림.,거절???��? ?�니?�나??,2,
?�자가 ?�하?�는 짝�??�게 ?�이?�음.,?�자가 ?�하?�는 것이 거절???��? ?�니?�을까요.,2,
?�자�??�레�??�자???�내??짝사??그만?�래.,맘고??많았?�요.,2,
?�이?�데?�에 고백?�까??,?�물??주면???�직?�고 ?�당?�게 고백?�보?�요.,2,
?�장 ?�했?�데 ?�남???�통 걸었?? ?�떡??,?�장??불빛?�로 좀 멀�?가리고 ?�보?�요.,2,
?�실????좋아?�는 �??�는 ?�자??친구가 ?????�을�?,�??�람???�해?�는 그러�??�돼??,2,
?�실??좋아?�는 ?�도 관???�는�????�내?�고 ?�톡 ?�하�??��?????�� 보내�?그러???�람???�어??,많이 ?�어??,2,
